"Account","Date","Description","Category","Amount"
"Chequing","2015-10-15","Payroll Deposit","",-3224.22
"Chequing","2015-10-15","Mortgage","",1372.03
"Chequing","2015-10-15","Payment","",179.87
"Chequing","2015-10-16","Mutual Funds","",200.0
"Chequing","2015-10-16","Payment","",33.0
"Chequing","2015-10-16","Loan Interest","",101.57
"Chequing","2015-10-16","Www Trf Dda - 7839","",18.0
"Chequing","2015-10-16","Www Trf Dda - 7838","",100.0
"Chequing","2015-10-16","Www Trf Dda - 7837","",140.0
"Chequing","2015-10-19","Bill Payment","",-40.0
"Chequing","2015-10-19","Withdrawal","",300.0
"Chequing","2015-10-20","Federal Payment","",-320.0
"Chequing","2015-10-21","Mutual Funds","",100.0
"Chequing","2015-10-21","Mutual Funds","",100.0
"Chequing","2015-10-26","Transfer","",-2000.0
"Chequing","2015-10-26","Investment","",-1005.43
"Chequing","2015-10-26","Loan Pmt","",1000.0
"Chequing","2015-10-26","Transfer","",4747.25
"Chequing","2015-10-29","Deposit","",-1000.0
"Chequing","2015-10-29","Loan Pmt","",1000.0
"Chequing","2015-10-30","Bill Payment","",-126.6
"Chequing","2015-10-30","Payroll Deposit","",-3224.22
"Chequing","2015-11-02","Property Tax","",397.0
"Chequing","2015-11-02","Term Loan","",686.85
"Chequing","2015-11-02","Cheque - # 101","",12.0
"Chequing","2015-11-02","Cheque - # 256","",170.0
"Chequing","2015-11-02","Payment","",31.0
"Chequing","2015-11-02","Email Trfs","",25.0
"Chequing","2015-11-06","Misc Payment","",59.72
"Chequing","2015-11-10","Monthly Fee","",4.0
"Chequing","2015-11-10","Multiproduct Rebate","",-4.0
"Chequing","2015-11-13","Payroll Deposit","",-3224.22
"Chequing","2015-11-16","Mutual Funds","",200.0
"Chequing","2015-11-16","Mortgage","",1372.03
"Chequing","2015-11-16","Loan Interest","",106.78
"Chequing","2015-11-17","Transfer","",-2998.82
"Chequing","2015-11-17","Payment","",2998.82
"Chequing","2015-11-18","Withdrawal","",100.0
"Chequing","2015-11-20","Federal Payment","",-320.0
"Chequing","2015-11-23","Email Trfs","",55.0
"Chequing","2015-11-23","C-Idp Purchase-3779","",32.5
"Chequing","2015-11-24","Transfer","",-2242.08
"Chequing","2015-11-24","Business Pad","",-54.56
"Chequing","2015-11-24","Payment","",2242.08
"Chequing","2015-11-26","Bill Payment","",-2022.86
"Chequing","2015-11-30","Payroll Deposit","",-3224.22
"Chequing","2015-11-30","Transfer","",6395.84
"Chequing","2015-12-01","Property Tax","",396.73
"Chequing","2015-12-01","Term Loan","",686.85
"Chequing","2015-12-01","Www Trf Dda - 5407","",60.0
"Chequing","2015-12-01","Www Trf Dda - 5409","",187.0
"Chequing","2015-12-01","Www Trf Dda - 5408","",192.0
"Chequing","2015-12-03","Dollarama # 505","",41.96
"Chequing","2015-12-03","Cheque - # 257","",170.0
"Chequing","2015-12-08","Misc Payment","",253.66
"Chequing","2015-12-11","Federal Payment","",-320.0
"Chequing","2015-12-11","Monthly Fee","",4.0
"Chequing","2015-12-11","Multiproduct Rebate","",-4.0
"Chequing","2015-12-14","Withdrawal","",350.0
"Chequing","2015-12-15","Deposit","",-1500.0
"Chequing","2015-12-15","Payroll Deposit","",-3224.22
"Chequing","2015-12-15","Mortgage","",1372.03
"Chequing","2015-12-15","Withdrawal","",200.0
"Chequing","2015-12-16","Mutual Funds","",200.0
"Chequing","2015-12-16","Loan Interest","",109.31
"Chequing","2015-12-17","Transfer","",2440.59
"Chequing","2015-12-18","Email Trfs","",35.0
"Chequing","2015-12-18","Int E-Trf Fee","",1.0
"Chequing","2015-12-23","Bill Payment","",-73.45
"Chequing","2015-12-23","Business Pad","",-54.56
"Chequing","2015-12-24","Loan Pmt","",1000.0
"Chequing","2015-12-29","Business Pad","",-183.48
"Chequing","2015-12-30","Payroll Deposit","",-100.08
"Chequing","2015-12-31","Payroll Deposit","",-3224.22
"Chequing","2016-01-04","Property Tax","",397.0
"Chequing","2016-01-04","Term Loan","",686.85
"Chequing","2016-01-04","Cheque - # 258","",170.0
"Chequing","2016-01-04","Www Trf Dda - 9356","",60.0
"Chequing","2016-01-04","Www Trf Dda - 9355","",187.0
"Chequing","2016-01-04","Www Trf Dda - 9357","",192.0
"Chequing","2016-01-06","Misc Payment","",150.39
"Chequing","2016-01-11","Monthly Fee","",4.0
"Chequing","2016-01-11","Multiproduct Rebate","",-4.0
"Chequing","2016-01-15","Payroll Deposit","",-2922.27
"Chequing","2016-01-15","Mortgage","",1372.03
"Chequing","2016-01-18","Mutual Funds","",200.0
"Chequing","2016-01-18","Loan Interest","",119.4
"Chequing","2016-01-19","Transfer","",-500.0
"Chequing","2016-01-19","Transfer","",3711.84
"MasterCard","2016-01-02","Ikea Winnipeg #249 Winnipeg Mb","",57.55
"MasterCard","2016-01-02","Rave Massage Winnipeg Mb","",68.2
"MasterCard","2016-01-02","Dianas Cucina And Loun Winnipeg Mb","",4.5
"MasterCard","2016-01-02","Michaels #3907 Winnipeg Mb","",29.68
"MasterCard","2016-01-02","Groupon Canada Inc [phone] Qc","",15.0
"MasterCard","2016-01-03","Sobeys #5083 Winnipeg Mb","",24.98
"MasterCard","2016-01-03","Rogers *[phone] [phone] On","",85.4
"MasterCard","2016-01-04","Athabasca University Athabasca Ab","",794.0
"MasterCard","2016-01-04","St. James Hotel Winnipeg Mb","",13.51
"MasterCard","2016-01-05","Starbucks Card Reload [phone] On","",50.0
"MasterCard","2016-01-05","Dominos Pizza 10215 Winnipeg Mb","",9.03
"MasterCard","2016-01-05","Winnipeghum 2049822035 Mb","",75.0
"MasterCard","2016-01-05","Sobeys #5083 Winnipeg Mb","",114.93
"MasterCard","2016-01-06","Apl* Itunes.Com/Bill [phone] On","",14.99
"MasterCard","2016-01-06","Costco Wholesale W549 Winnipeg Mb","",118.24
"MasterCard","2016-01-06","Moxie'S Classic Grill Winnipeg Mb","",11.7
"MasterCard","2016-01-07","Mb Liquor Mart #18 Winnipeg Mb","",16.46
"MasterCard","2016-01-07","Well.Ca Inc Guelph On","",38.21
"MasterCard","2016-01-08","Apple Online Store [phone] On","",11.22
"MasterCard","2016-01-08","The Pint Winnipeg Mb","",27.68
"MasterCard","2016-01-08","Mcdonald'S #23430 Winnipeg Mb","",5.17
"MasterCard","2016-01-08","Winnipeghum 2049822035 Mb","",-75.0
"MasterCard","2016-01-09","Extra Foods #9002 Winnipeg Mb","",38.55
"MasterCard","2016-01-09","Apl* Itunes.Com/Bill [phone] On","",4.19
"MasterCard","2016-01-10","Sobeys #5083 Winnipeg Mb","",3.16
"MasterCard","2016-01-11","Apl* Itunes.Com/Bill [phone] On","",3.94
"MasterCard","2015-12-13","Coffee Zone-Bicentenni Mcallen T","",9.9
"MasterCard","2015-12-14","Netflix.Com [phone] On","",7.99
"MasterCard","2015-12-14","Pizza Hotline Winnipeg Mb","",12.2
"MasterCard","2015-12-14","Boston Pizza # 311 Winnipeg Mb","",58.26
"MasterCard","2015-12-14","Costco Wholesale W549 Winnipeg Mb","",134.47
"MasterCard","2015-12-14","Michaels #3907 Winnipeg Mb","",25.73
"MasterCard","2015-12-15","Act*Ymcaywca Wpg Winnipeg Mb","",24.0
"MasterCard","2015-12-15","Act*Ymcaywca Wpg Winnipeg Mb","",24.0
"MasterCard","2015-12-15","Little Caesars Pizza Winnipeg Mb","",6.75
"MasterCard","2015-12-15","Apl* Itunes.Com/Bill [phone] On","",1.35
"MasterCard","2015-12-15","Mb Liquor Mart #20 Winnipeg Mb","",18.07
"MasterCard","2015-12-15","Mb Liquor Mart #41 Winnipeg Mb","",18.07
"MasterCard","2015-12-15","Extra Foods #9002 Winnipeg Mb","",5.48
"MasterCard","2015-12-15","Petrocan Winnipeg Mb","",28.01
"MasterCard","2015-12-15","Mcdonald'S #23430 Winnipeg Mb","",3.61
"MasterCard","2015-12-15","Sobeys #5083 Winnipeg Mb","",99.34
"MasterCard","2015-12-16","Sobeys #5094 Winnipeg Mb","",69.96
"MasterCard","2015-12-16","The Home Depot #7058 Winnipeg Mb","",49.24
"MasterCard","2015-12-16","Clearly Contacts Vancouver Bc","",125.97
"MasterCard","2015-12-17","Payment - Thank You / Paiement - Merci","",-2440.59
"MasterCard","2015-12-17","Mb Liquor Mart #18 Winnipeg Mb","",16.46
"MasterCard","2015-12-18","Mcdonald'S #26060 Winnipeg Mb","",17.7
"MasterCard","2015-12-18","Mastermind - Kenaston Winnipeg Mb","",44.05
"MasterCard","2015-12-19","Kernels Winnipeg Mb","",13.54
"MasterCard","2015-12-19","Mb Liquor Mart #17 Winnipeg Mb","",86.64
"MasterCard","2015-12-19","Cherry Hill Photo 912 Winnipeg Mb","",20.34
"MasterCard","2015-12-20","Rogers *[phone] [phone] On","",73.45
"MasterCard","2015-12-20","Extra Foods #9002 Winnipeg Mb","",11.49
"MasterCard","2015-12-20","Costco Wholesale W549 Winnipeg Mb","",29.37
"MasterCard","2015-12-20","Dianas Cucina And Loun Winnipeg Mb","",9.0
"MasterCard","2015-12-20","Sobeys #5083 Winnipeg Mb","",0.97
"MasterCard","2015-12-20","Shoppersdrugmart2428 Winnipeg Mb","",5.64
"MasterCard","2015-12-21","London Drugs 66 Winnipeg Mb","",12.58
"MasterCard","2015-12-21","Second Cup 9009 Winnipeg Mb","",37.74
"MasterCard","2015-12-21","Michaels #3907 Winnipeg Mb","",94.7
"MasterCard","2015-12-22","Extra Foods #9002 Winnipeg Mb","",162.78
"MasterCard","2015-12-23","Little Caesars Winnipeg Mb","",6.77
"MasterCard","2015-12-23","The Pint Winnipeg Mb","",34.87
"MasterCard","2015-12-24","Sobeys #5083 Winnipeg Mb","",24.17
"MasterCard","2015-12-24","Shaw Cablesystems Calgary Ab","",21.07
"MasterCard","2015-12-26","Gas Bar #3802 Winnipeg Mb","",55.2
"MasterCard","2015-12-27","Sobeys #5083 Winnipeg Mb","",41.73
"MasterCard","2015-12-27","Dominos Pizza 10215 Winnipeg Mb","",16.54
"MasterCard","2015-12-28","London Drugs 66 Winnipeg Mb","",40.39
"MasterCard","2015-12-28","London Drugs 66 Winnipeg Mb","",-90.39
"MasterCard","2015-12-28","Pet Valu #3006 Winnipeg Mb","",159.31
"MasterCard","2015-12-28","Ultracuts Store #0525 Winnipeg Mb","",24.95
"MasterCard","2015-12-28","Sears Canada Direct 1 800 2673277On","",59.99
"MasterCard","2015-12-28","Sobeys #5083 Winnipeg Mb","",101.77
"MasterCard","2015-12-29","Donation Prx Radiotopi 888204879","",5.71
"MasterCard","2015-12-29","Pizza Hotline Winnipeg Mb","",8.14
"MasterCard","2015-12-29","Sobeys #5083 Winnipeg Mb","",30.81
"MasterCard","2015-12-29","Mcdonald'S #23430 Winnipeg Mb","",5.17
"MasterCard","2015-12-29","Shoppersdrugmart0540 Winnipeg Mb","",1.68
"MasterCard","2015-12-29","Well.Ca Inc Guelph On","",37.99
"MasterCard","2015-12-30","River Park Fd St &Amp; Car Winnipeg Mb","",39.15
"MasterCard","2015-12-30","Michaels #3907 Winnipeg Mb","",3.94
"MasterCard","2015-12-30","The Home Depot #7058 Winnipeg Mb","",32.04
"MasterCard","2015-12-31","Starbucks Card Reload [phone] On","",25.0
"MasterCard","2015-12-31","Sobeys #5083 Winnipeg Mb","",22.88
"MasterCard","2015-12-31","Mcdonald'S #23430 Winnipeg Mb","",8.77
"MasterCard","2015-12-31","River Park Fd St &Amp; Car Winnipeg Mb","",61.21
"MasterCard","2015-12-31","Dollar Tree #40156 Winnipeg Mb","",13.84
"MasterCard","2016-01-11","Mcdonald'S #23430 Winnipeg Mb","",5.17
"MasterCard","2016-01-12","Sobeys #5083 Winnipeg Mb","",107.93
"MasterCard","2016-01-12","Mcdonald'S #23430 Winnipeg Mb","",5.17
"MasterCard","2016-01-12","Winnipeg Technical Col Winnipeg Mb","",55.0
"MasterCard","2016-01-13","River Park Fd St &Amp; Car Winnipeg Mb","",35.24
"MasterCard","2016-01-14","Nespresso Canada [phone] Qc","",175.7
"MasterCard","2016-01-13","Mcdonald'S #23430 Winnipeg Mb","",5.39
"MasterCard","2016-01-14","Netflix.Com [phone] On","",7.99
"MasterCard","2016-01-14","Act Ymca-Ywca Winnipeg Winnipeg Mb","",17.27
"MasterCard","2016-01-14","Winnipeg Technical Col Winnipeg Mb","",55.0
"MasterCard","2016-01-15","Apl* Itunes.Com/Bill [phone] On","",1.35
"MasterCard","2016-01-16","Michaels #3907 Winnipeg Mb","",36.14
"MasterCard","2016-01-16","Sobeys #5083 Winnipeg Mb","",62.94
"MasterCard","2016-01-16","Shoppersdrugmart0538 Winnipeg Mb","",10.29
"MasterCard","2016-01-16","Shoppersdrugmart2428 Winnipeg Mb","",26.26
"MasterCard","2016-01-18","River Park Fd St &Amp; Car Winnipeg Mb","",61.12
"MasterCard","2016-01-18","Real Cdn Superstore #1 Winnipeg Mb","",175.35
"MasterCard","2016-01-19","Payment - Thank You / Paiement - Merci","",-3711.84
